step,cur_lap_time,dist_from_start,dist_raced,speedX,speedY,speedZ,angle,trackPos,rpm,gear_in,steer,accel,brake,gear_out,is_clean,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,opponents_0,opponents_1,opponents_2,opponents_3,opponents_4,opponents_5,opponents_6,opponents_7,opponents_8,opponents_9,opponents_10,opponents_11,opponents_12,opponents_13,opponents_14,opponents_15,opponents_16,opponents_17,opponents_18,opponents_19,opponents_20,opponents_21,opponents_22,opponents_23,opponents_24,opponents_25,opponents_26,opponents_27,opponents_28,opponents_29,opponents_30,opponents_31,opponents_32,opponents_33,opponents_34,opponents_35
25917,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25918,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25919,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25920,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25921,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25922,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25923,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25924,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25925,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25926,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25927,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25928,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25929,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25930,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25931,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25932,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25933,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25934,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25935,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25936,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25937,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25938,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25939,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25940,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25941,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25942,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25943,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25944,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25945,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25946,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25947,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25948,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25949,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25950,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25951,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25952,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25953,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25954,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25955,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25956,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
25957,112.012,3608.3,3618.3,151.126,-4.75064,1.18739,-0.0818937,0.00969354,10545.8,5.0,-0.08877914738829348,1.0,0.0,5,1,7.90122,16.7327,31.2572,200.0,163.709,112.702,96.6654,85.9747,79.6869,74.261,69.5322,65.3745,60.3312,55.4526,48.1744,38.2226,28.2939,19.8714,9.13957,139.064,137.536,139.461,139.461,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
